City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-18.58,78,20,4.63,CA,1667702178
1,luanda,-8.8368,13.2343,25.0,88,75,2.06,AO,1667702525
2,russkaya polyana,49.417,31.9201,2.91,83,89,3.37,UA,1667702526
3,putyatino,54.16,41.1169,0.58,78,100,1.8,RU,1667702527
4,kapaa,22.0752,-159.319,28.99,78,40,7.2,US,1667702425
5,ushuaia,-54.8,-68.3,7.81,93,0,5.14,AR,1667702439
6,amatitan,20.8333,-103.7167,16.64,51,0,1.31,MX,1667702528
7,dauphin,51.1494,-100.0502,3.08,81,100,8.23,CA,1667702528
8,cabo san lucas,22.8909,-109.9124,24.17,63,0,1.34,MX,1667702481
9,jinzhou,41.1078,121.1417,12.65,24,100,2.74,CN,1667702529
10,atuona,-9.8,-139.0333,25.05,73,13,6.91,PF,1667702529
11,rikitea,-23.1203,-134.9692,21.92,75,37,7.37,PF,1667702425
12,richards bay,-28.783,32.0377,19.82,86,57,3.48,ZA,1667702530
13,butaritari,3.0707,172.7902,26.6,74,55,3.73,KI,1667702449
14,faya,18.3851,42.4509,13.06,88,3,1.05,SA,1667702531
15,minbu,20.1833,94.8833,27.7,60,0,2.0,MM,1667702532
16,hermanus,-34.4187,19.2345,16.56,92,4,4.22,ZA,1667702426
17,salalah,17.0151,54.0924,25.05,78,0,1.03,OM,1667702532
18,leh,34.1667,77.5833,-0.5,62,52,2.03,IN,1667702533
19,busselton,-33.65,115.3333,21.83,42,6,2.48,AU,1667702420
20,bud,39.447,-86.1758,15.01,72,32,3.72,US,1667702534
21,upernavik,72.7868,-56.1549,-5.92,71,100,8.43,GL,1667702386
22,esperance,-33.8667,121.9,19.29,57,4,6.31,AU,1667702451
23,brandon,27.9378,-82.2859,26.04,87,0,1.54,US,1667702535
24,langsa,4.4683,97.9683,28.85,71,100,0.6,ID,1667702536
25,denpasar,-8.65,115.2167,30.81,70,40,3.09,ID,1667702326
26,mar del plata,-38.0023,-57.5575,16.08,88,0,5.81,AR,1667702442
27,georgetown,5.4112,100.3354,29.94,83,20,1.54,MY,1667702452
28,high prairie,55.4334,-116.4858,-11.37,74,100,4.07,CA,1667702538
29,hobart,-42.8794,147.3294,24.47,44,0,4.63,AU,1667702196
30,athmallik,20.7219,84.5348,24.14,65,2,0.63,IN,1667702538
31,thompson,55.7435,-97.8558,-1.91,93,100,3.09,CA,1667702424
32,zhaotong,27.3167,103.7167,14.09,69,1,2.76,CN,1667702540
33,champerico,14.3,-91.9167,26.82,79,68,2.51,GT,1667702541
34,albany,42.6001,-73.9662,20.23,75,96,2.24,US,1667702253
35,cape town,-33.9258,18.4232,16.73,85,0,5.36,ZA,1667702246
36,jamestown,42.097,-79.2353,22.77,69,20,8.75,US,1667702406
37,lagoa,39.05,-27.9833,17.63,77,38,5.09,PT,1667702543
38,kavieng,-2.5744,150.7967,29.41,70,75,3.58,PG,1667702543
39,saskylakh,71.9167,114.0833,-30.64,100,100,1.11,RU,1667702456
40,avarua,-21.2078,-159.775,25.03,69,20,4.63,CK,1667702544
41,alyangula,-13.8483,136.4192,30.55,60,12,2.0,AU,1667702545
42,ribeira grande,38.5167,-28.7,15.99,80,73,1.34,PT,1667702446
43,longyearbyen,78.2186,15.6401,0.91,69,75,6.69,SJ,1667702546
44,puerto ayora,-0.7393,-90.3518,18.79,78,15,4.54,EC,1667702345
45,fare,-16.7,-151.0167,25.98,86,100,13.16,PF,1667702547
46,gat,31.61,34.7642,19.67,100,0,1.25,IL,1667702491
47,verkhoyansk,67.5447,133.385,-21.66,95,100,1.23,RU,1667702548
48,siguiri,11.6667,-9.5,22.34,44,8,0.62,GN,1667702549
49,sakaiminato,35.55,133.2333,13.99,82,20,1.54,JP,1667702550
50,souillac,-20.5167,57.5167,21.21,88,40,1.54,MU,1667702551
51,faanui,-16.4833,-151.75,26.1,82,100,13.04,PF,1667702447
52,saint-philippe,-21.3585,55.7679,22.77,79,68,3.67,RE,1667702551
53,tiksi,71.6872,128.8694,-17.7,96,100,4.12,RU,1667702552
54,mataura,-46.1927,168.8643,16.14,43,18,2.96,NZ,1667702435
55,castro,-24.7911,-50.0119,8.3,98,14,2.57,BR,1667702553
56,victoria,22.2855,114.1577,22.36,84,94,3.58,HK,1667702390
57,narsaq,60.9167,-46.05,1.12,88,100,2.74,GL,1667702553
58,warren,39.4334,-84.1666,20.96,69,75,6.17,US,1667702308
59,nikolskoye,59.7035,30.7861,-0.05,72,100,4.82,RU,1667702441
60,wilmington,34.2257,-77.9447,22.95,82,0,2.57,US,1667702420
61,farafangana,-22.8167,47.8333,22.33,88,96,3.33,MG,1667702554
62,sawtell,-30.3833,153.1,22.88,68,100,4.12,AU,1667702476
63,east london,-33.0153,27.9116,18.0,80,28,1.92,ZA,1667702388
64,severo-kurilsk,50.6789,156.125,4.07,85,100,4.78,RU,1667702555
65,anzio,41.4853,12.6179,14.52,68,3,6.98,IT,1667702556
66,valparaiso,-33.0393,-71.6273,11.8,82,0,2.06,CL,1667702510
67,ratnagiri,16.9833,73.3,26.89,59,97,4.2,IN,1667702556
68,hilo,19.7297,-155.09,26.85,75,0,4.12,US,1667702333
69,barrow,71.2906,-156.7887,-15.99,85,0,5.14,US,1667702421
70,nanortalik,60.1432,-45.2371,1.61,86,100,5.13,GL,1667702558
71,klaksvik,62.2266,-6.589,5.51,84,100,7.48,FO,1667702558
72,vuktyl,63.8567,57.3094,-3.39,97,100,1.8,RU,1667702559
73,punta arenas,-53.15,-70.9167,12.06,62,0,4.63,CL,1667702420
74,putina,-15.4667,-69.4333,6.4,73,1,3.6,PE,1667702559
75,ostrovnoy,68.0531,39.5131,2.37,82,99,7.52,RU,1667702560
76,krasnoselkup,65.7,82.4667,-5.01,97,100,2.06,RU,1667702561
77,leningradskiy,69.3833,178.4167,-8.48,89,100,8.49,RU,1667702561
78,presidencia roque saenz pena,-26.7852,-60.4388,17.49,47,16,2.75,AR,1667702562
79,avila,40.5833,-5.0,4.25,34,6,2.1,ES,1667702562
80,rindal,63.0565,9.2124,5.14,88,75,0.93,NO,1667702563
81,port macquarie,-31.4333,152.9167,23.83,64,91,4.39,AU,1667702563
82,oistins,13.0667,-59.5333,25.05,88,75,9.77,BB,1667702564
83,tuatapere,-46.1333,167.6833,13.66,56,68,4.76,NZ,1667702565
84,chuy,-33.6971,-53.4616,14.36,90,0,3.91,UY,1667702566
85,san isidro,-12.1167,-77.05,16.77,77,0,5.66,PE,1667702567
86,ancud,-41.8697,-73.8203,10.25,88,62,2.85,CL,1667702568
87,atoka,34.4001,-96.0169,10.95,71,3,5.33,US,1667702568
88,toronto,43.7001,-79.4163,22.42,69,75,7.72,CA,1667702138
89,dalnerechensk,45.9339,133.7225,3.29,37,5,4.75,RU,1667702365
90,verkhnevilyuysk,63.4453,120.3167,-19.11,94,93,1.93,RU,1667702570
91,flinders,-34.5833,150.8552,24.54,65,43,2.68,AU,1667702571
92,antipovka,49.8299,45.3122,2.55,97,100,2.89,RU,1667702572
93,kodiak,57.79,-152.4072,-1.27,43,0,9.26,US,1667702573
94,bredasdorp,-34.5322,20.0403,14.84,96,2,2.07,ZA,1667702384
95,eldama ravine,0.0516,35.7308,12.69,93,57,0.24,KE,1667702574
96,lebu,-37.6167,-73.65,10.18,90,3,2.48,CL,1667702447
97,kutahya,39.4242,29.9833,8.76,49,0,1.54,TR,1667702575
98,provideniya,64.3833,-173.3,1.75,99,100,7.71,RU,1667702576
99,yar-sale,66.8333,70.8333,-8.68,89,100,1.06,RU,1667702576
100,hayden,47.766,-116.7866,3.6,68,0,2.06,US,1667702403
101,goure,13.9835,10.2704,20.49,20,75,3.45,NE,1667702577
102,ushtobe,45.2514,77.9838,9.28,83,100,2.16,KZ,1667702578
103,pochutla,15.7432,-96.4661,26.9,91,94,1.67,MX,1667702578
104,bambous virieux,-20.3428,57.7575,24.01,88,40,1.54,MU,1667702579
105,mitu,1.1983,-70.1733,22.17,82,83,0.44,CO,1667702580
106,kuklis,41.4053,22.6653,13.65,79,100,3.99,MK,1667702580
107,okha,53.5739,142.9478,-2.4,71,100,9.47,RU,1667702581
108,thinadhoo,0.5333,72.9333,27.45,75,63,4.55,MV,1667702582
109,pontianak,-0.0333,109.3333,26.99,83,40,2.57,ID,1667702433
110,wencheng,33.0559,113.7978,18.8,48,9,2.55,CN,1667702583
111,cairns,-16.9167,145.7667,29.97,58,17,7.2,AU,1667702453
112,tuktoyaktuk,69.4541,-133.0374,-14.0,78,75,9.26,CA,1667702431
113,ilo,-17.6394,-71.3375,16.73,81,71,3.19,PE,1667702583
114,port pirie,-33.1833,138.0167,27.26,26,99,2.0,AU,1667702584
115,broken hill,-31.95,141.4333,25.88,21,64,1.79,AU,1667702585
116,mandalgovi,45.7625,106.2708,0.19,40,93,5.35,MN,1667702585
117,hamilton,39.1834,-84.5333,21.08,73,75,6.69,US,1667702122
118,matamoros,25.5333,-103.25,19.5,29,0,1.39,MX,1667702587
119,solnechnyy,50.7214,136.6319,-2.18,31,2,1.02,RU,1667702588
120,wajima,37.4,136.9,11.38,87,75,2.57,JP,1667702589
121,healdsburg,38.6105,-122.8692,16.66,86,100,2.06,US,1667702473
122,makariv,50.4641,29.8113,5.1,84,100,5.66,UA,1667702590
123,lundazi,-12.2929,33.1782,19.17,62,4,2.47,ZM,1667702590
124,tadine,-21.55,167.8833,27.17,70,39,3.38,NC,1667702591
125,zaria,11.1113,7.7227,19.12,29,100,3.01,NG,1667702592
126,santa rosa,14.3122,121.1114,30.06,75,64,3.79,PH,1667702592
127,bethel,41.3712,-73.414,19.16,81,75,3.09,US,1667702427
128,port alfred,-33.5906,26.891,18.72,77,42,1.6,ZA,1667702428
129,port elizabeth,-33.918,25.5701,16.72,94,0,1.03,ZA,1667702078
130,asyut,27.181,31.1837,16.1,55,75,2.33,EG,1667702594
131,torbay,47.6666,-52.7314,12.64,88,75,7.72,CA,1667702137
132,natal,-5.795,-35.2094,26.36,78,40,3.09,BR,1667702361
133,empalme,27.9667,-110.8167,20.19,34,0,2.93,MX,1667702595
134,carnarvon,-24.8667,113.6333,21.76,61,24,8.03,AU,1667702429
135,sao filipe,14.8961,-24.4956,26.34,65,100,2.49,CV,1667702595
136,rawson,-43.3002,-65.1023,20.04,48,99,11.59,AR,1667702450
137,pisco,-13.7,-76.2167,16.12,82,0,6.69,PE,1667702596
138,vaini,-21.2,-175.2,26.09,73,40,5.14,TO,1667702423
139,hambantota,6.1241,81.1185,25.19,100,40,1.54,LK,1667702597
140,springfield,37.2153,-93.2982,9.99,68,0,5.66,US,1667702525
141,gornopravdinsk,60.05,69.9,-2.98,95,100,3.43,RU,1667702597
142,chichester,50.8367,-0.78,15.0,98,100,3.13,GB,1667702598
143,meulaboh,4.1363,96.1285,27.28,74,96,0.86,ID,1667702599
144,ust-nera,64.5667,143.2,-20.17,96,100,2.8,RU,1667702600
145,hobyo,5.3505,48.5268,26.33,72,19,3.25,SO,1667702600
146,mokhsogollokh,61.4681,128.9203,-12.14,83,81,3.2,RU,1667702601
147,tura,25.5198,90.2201,23.92,72,0,0.66,IN,1667702602
148,waipawa,-41.4122,175.5153,13.31,60,71,4.21,NZ,1667702602
149,cockburn town,21.4612,-71.1419,26.21,74,77,8.94,TC,1667702390
150,xichang,27.8964,102.2634,15.95,72,32,0.94,CN,1667702603
151,kargopol,61.5071,38.9456,-4.1,95,94,2.43,RU,1667702604
152,axim,4.8699,-2.2405,25.11,88,78,2.24,GH,1667702605
153,hithadhoo,-0.6,73.0833,27.38,74,100,3.82,MV,1667702475
154,mayo,38.8876,-76.5119,22.32,87,20,6.69,US,1667702605
155,bukama,-9.2,25.85,19.7,98,100,1.72,CD,1667702606
156,bushehr,28.9684,50.8385,19.05,55,0,0.0,IR,1667702606
157,geraldton,-28.7667,114.6,22.23,49,0,6.69,AU,1667702343
158,les cayes,18.2,-73.75,23.87,83,11,1.33,HT,1667702607
159,new norfolk,-42.7826,147.0587,24.28,38,65,1.79,AU,1667702571
160,bambanglipuro,-7.95,110.2833,27.86,77,93,3.72,ID,1667702608
161,hare bay,48.8499,-54.0148,12.64,87,100,2.69,CA,1667702608
162,cap malheureux,-19.9842,57.6142,24.15,74,9,1.79,MU,1667702609
163,nemuro,43.3236,145.575,8.35,56,32,5.09,JP,1667702469
164,kiunga,-6.1219,141.2906,31.33,59,99,1.33,PG,1667702609
165,kichera,55.9375,110.0997,-3.57,72,48,0.75,RU,1667702610
166,fruitvale,39.0817,-108.4968,7.96,76,75,0.89,US,1667702611
167,codrington,-38.2667,141.9667,21.69,58,49,1.86,AU,1667702611
168,isangel,-19.55,169.2667,31.06,62,47,3.6,VU,1667702612
169,bluff,-46.6,168.3333,12.34,61,58,5.56,NZ,1667702459
170,fowa,8.9167,6.4,22.16,45,100,1.52,NG,1667702613
171,tual,-5.6667,132.75,29.1,72,100,3.83,ID,1667702613
172,pio xii,-3.8325,-45.1525,23.9,89,99,1.32,BR,1667702614
173,coahuayana,18.7333,-103.6833,23.75,95,17,0.84,MX,1667702614
174,kantang,7.4054,99.5156,27.05,89,20,2.06,TH,1667702615
175,juneau,58.3019,-134.4197,-0.99,76,20,4.12,US,1667702336
176,saint-pierre,-21.3393,55.4781,22.82,60,0,2.06,RE,1667702477
177,vaiano,43.949,11.1232,11.04,81,10,2.55,IT,1667702616
178,nome,64.5011,-165.4064,-0.96,70,100,6.69,US,1667702616
179,nara,34.6851,135.8049,18.31,46,21,1.6,JP,1667702617
180,sorland,67.667,12.6934,8.92,86,100,5.22,NO,1667702573
181,sola,-13.8833,167.55,25.37,89,8,0.0,VU,1667702618
182,port hedland,-20.3167,118.5667,30.03,45,55,7.2,AU,1667702620
183,arraial do cabo,-22.9661,-42.0278,19.8,73,6,3.31,BR,1667702454
184,usinsk,65.9939,57.5281,0.61,98,100,5.0,RU,1667702620
185,tomatlan,19.9333,-105.25,21.04,94,0,1.36,MX,1667702621
186,khatanga,71.9667,102.5,-28.75,100,40,2.86,RU,1667702430
187,mount gambier,-37.8333,140.7667,23.29,42,18,2.74,AU,1667702622
188,skibbereen,51.55,-9.2667,12.28,85,71,9.42,IE,1667702622
189,haines junction,60.7522,-137.5108,-12.03,48,100,3.09,CA,1667702623
190,taraz,42.9,71.3667,5.23,100,100,2.0,KZ,1667702475
191,paragominas,-2.9667,-47.4833,22.2,98,100,1.14,BR,1667702624
192,hasaki,35.7333,140.8333,17.94,54,100,6.5,JP,1667702624
193,tasiilaq,65.6145,-37.6368,0.09,90,100,1.79,GL,1667702625
194,itacarambi,-15.1022,-44.0919,21.2,69,92,1.02,BR,1667702625
195,fort nelson,58.8053,-122.7002,-12.23,86,100,3.6,CA,1667702592
196,los llanos de aridane,28.6585,-17.9182,18.86,77,40,4.12,ES,1667702344
197,puerto quijarro,-17.7833,-57.7667,21.02,46,0,1.36,BO,1667702626
198,qaanaaq,77.484,-69.3632,-14.33,74,100,5.04,GL,1667702424
199,ponta do sol,32.6667,-17.1,20.4,87,25,1.74,PT,1667702626
200,saint anthony,45.0205,-93.218,4.45,92,0,3.09,US,1667702628
201,pacureti,45.15,26.1333,14.01,84,100,4.64,RO,1667702628
202,humaita,-7.5061,-63.0208,24.38,59,7,0.41,BR,1667702629
203,iqaluit,63.7506,-68.5145,-8.15,79,100,1.54,CA,1667702629
204,taltal,-25.4,-70.4833,15.56,79,6,1.36,CL,1667702630
205,tateyama,34.9833,139.8667,18.94,59,100,5.65,JP,1667702631
206,nenjiang,49.1833,125.2167,1.0,43,0,1.86,CN,1667702632
207,comodoro rivadavia,-45.8667,-67.5,12.92,88,0,1.54,AR,1667702632
208,oussouye,12.485,-16.5469,25.0,63,85,1.88,SN,1667702633
209,tsiroanomandidy,-18.7667,46.0333,19.69,88,94,0.79,MG,1667702633
210,sungairaya,0.7,108.9,27.36,77,100,3.32,ID,1667702634
211,abalak,58.1286,68.5944,-2.74,93,96,3.99,RU,1667702634
212,college,64.8569,-147.8028,-15.57,87,20,0.0,US,1667702634
213,evensk,61.95,159.2333,-5.03,95,100,2.39,RU,1667702635
214,marathon,44.9,-89.7668,5.74,93,100,7.2,US,1667702635
215,khandyga,62.6667,135.6,-15.65,92,100,1.81,RU,1667702636
216,yeniseysk,58.4497,92.1703,-1.33,94,100,2.07,RU,1667702636
217,katsuura,35.1333,140.3,16.6,64,100,6.89,JP,1667702586
218,port blair,11.6667,92.75,29.02,65,40,2.06,IN,1667702637
219,nantucket,41.2835,-70.0995,18.08,94,0,5.66,US,1667702638
220,raga,8.4596,25.678,22.09,44,30,0.41,SS,1667702639
221,chapais,49.7834,-74.8492,8.88,84,100,7.08,CA,1667702639
222,taoudenni,22.6783,-3.9836,22.98,14,0,4.59,ML,1667702458
223,bilibino,68.0546,166.4372,-5.29,96,100,2.3,RU,1667702639
224,rauma,61.1272,21.5113,4.02,85,100,5.72,FI,1667702640
225,lakatoro,-16.0999,167.4164,28.53,69,27,2.57,VU,1667702640
226,tulun,54.5611,100.5792,0.68,71,100,1.15,RU,1667702641
227,salinopolis,-0.6136,-47.3561,25.72,83,92,3.21,BR,1667702641
228,paamiut,61.994,-49.6678,-0.47,91,100,9.79,GL,1667702628
229,rincon,32.296,-81.2354,22.7,88,100,1.54,US,1667702642
230,nuuk,64.1835,-51.7216,-2.66,93,75,3.09,GL,1667702643
231,mendi,-6.1761,143.6513,17.64,91,92,1.28,PG,1667702644
232,leticia,-4.2153,-69.9406,24.03,88,0,0.0,CO,1667702644
233,airai,-8.9266,125.4092,25.52,44,99,1.13,TL,1667702645
234,kruisfontein,-34.0033,24.7314,15.49,92,33,1.65,ZA,1667702646
235,camacha,33.0833,-16.3333,17.68,88,75,1.54,PT,1667702646
236,pevek,69.7008,170.3133,-1.3,90,100,10.68,RU,1667702476
237,lorengau,-2.0226,147.2712,28.96,74,26,1.7,PG,1667702647
238,lakes entrance,-37.8811,147.981,18.11,63,65,2.5,AU,1667702648
239,namtsy,62.7161,129.6658,-18.17,94,93,1.68,RU,1667702648
240,luderitz,-26.6481,15.1594,16.56,81,75,3.11,NA,1667702649
241,kavaratti,10.5669,72.642,27.11,78,55,3.63,IN,1667702650
242,mehamn,71.0357,27.8492,4.97,81,100,5.14,NO,1667702449
243,bom jardim,-7.7958,-35.5872,22.17,90,100,1.65,BR,1667702651
244,darnah,32.767,22.6367,18.98,48,6,11.98,LY,1667702651
245,vardo,70.3705,31.1107,4.99,87,100,9.77,NO,1667702619
246,daru,-9.0763,143.2092,28.11,80,100,5.24,PG,1667702652
247,sur,22.5667,59.5289,26.26,55,75,3.07,OM,1667702640
248,dikson,73.5069,80.5464,-8.6,94,96,5.5,RU,1667702451
249,tazovskiy,67.4667,78.7,-8.26,93,100,3.11,RU,1667702654
250,auki,-8.7676,160.7034,28.48,73,79,2.46,SB,1667702655
251,brae,60.3964,-1.353,7.76,82,96,0.48,GB,1667702656
252,kemijarvi,66.7131,27.4306,-0.9,89,100,2.97,FI,1667702656
253,goderich,43.7501,-81.7165,17.18,77,100,11.32,CA,1667702656
254,vostok,46.4856,135.8833,-1.58,32,0,5.21,RU,1667702657
255,dingle,10.9995,122.6711,29.98,71,46,4.54,PH,1667702658
256,challapata,-18.9,-66.7667,8.3,35,0,2.85,BO,1667702658
257,asau,46.4333,26.4,10.71,95,100,1.81,RO,1667702659
258,rio grande,-32.035,-52.0986,16.36,82,0,5.77,BR,1667702660
259,kahului,20.8947,-156.47,29.01,63,40,7.72,US,1667702660
260,mormugao,15.4,73.8,25.59,83,57,1.03,IN,1667702661
261,komsomolskiy,40.4272,71.7189,8.4,87,90,2.06,UZ,1667702434
262,lompoc,34.6391,-120.4579,15.01,89,0,5.66,US,1667702662
263,esil,51.9556,66.4042,-3.58,83,70,4.86,KZ,1667702663
264,santa maria,-29.6842,-53.8069,16.61,72,0,5.14,BR,1667702573
265,sunland park,31.7965,-106.58,17.63,27,0,2.57,US,1667702664
266,vung tau,10.346,107.0843,26.57,78,100,2.67,VN,1667702572
267,nekhayevskiy,50.4106,41.7561,1.76,78,100,2.63,RU,1667702664
268,linhares,-19.3911,-40.0722,19.51,76,43,3.62,BR,1667702665
269,verkhnyaya inta,65.9811,60.3094,-4.05,96,100,6.84,RU,1667702665
270,khorramshahr,30.4397,48.1664,15.98,63,40,0.0,IR,1667702665
271,vila velha,-20.3297,-40.2925,20.97,83,20,3.09,BR,1667702666
272,bayonet point,28.3267,-82.6834,25.55,88,98,4.15,US,1667702666
273,ambon,-3.6954,128.1814,31.08,66,40,2.57,ID,1667702667
274,zima,53.9202,102.0442,-0.76,78,97,1.52,RU,1667702668
275,fomboni,-12.28,43.7425,25.72,77,87,7.23,KM,1667702668
276,acarau,-2.8856,-40.12,25.39,86,98,3.6,BR,1667702655
277,san ramon de la nueva oran,-23.1322,-64.326,20.79,40,1,0.94,AR,1667702434
278,kroya,-7.6331,109.2461,26.97,81,99,2.46,ID,1667702662
279,laguna,38.421,-121.4238,16.16,81,100,3.6,US,1667702669
280,oriximina,-1.7656,-55.8661,23.98,86,94,1.41,BR,1667702670
281,aksu,41.1231,80.2644,10.03,32,71,0.73,CN,1667702670
282,chokurdakh,70.6333,147.9167,-13.69,97,100,1.88,RU,1667702449
283,pundaguitan,6.3711,126.1689,28.23,76,100,1.46,PH,1667702671
284,san quintin,30.4833,-115.95,17.12,67,8,4.29,MX,1667702672
285,yumen,40.2833,97.2,6.58,25,71,5.81,CN,1667702672
